country,iso3,depression_pct,anxiety_pct,suicide_rate_per100k,psychiatrists_per100k,mh_budget_pct_health,mh_spend_usd_per_capita,treatment_gap_pct,social_media_hours_daily,internet_penetration_pct,gdp_per_capita_usd,population_millions,covid_mh_increase_pct,youth_mh_crisis_score,mh_policy_exists,mh_law_exists,mh_crisis_index,total_affected_millions,psychiatrists_per_million,mh_investment_gap,depression_anxiety_comorbidity_est_pct,mh_system_score,income_group_code,data_year,data_source,region_Americas,region_E. Med,region_Europe,region_S-E Asia,region_W. Pacific,income_group_Low,income_group_Lower-Middle,income_group_Upper-Middle,social_media_mental_health_risk_Low (<1.5h),social_media_mental_health_risk_Moderate (1.5-2.5h),social_media_mental_health_risk_Very High (>3.5h)
Malawi,MWI,3.3,4.5,6.5,0.02,0.8,0.1,97,1.1,16,700,20.4,86,9.5,0,0,87,1.59,0.2,0.078,1.65,3.4,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,True,False,False,True,False,False
Mozambique,MOZ,3.4,4.6,8.2,0.04,0.6,0.1,96,1.2,18,600,32.8,85,9.4,0,0,86,2.62,0.4,0.058,1.7,3.1,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,True,False,False,True,False,False
Ethiopia,ETH,3.5,4.8,10.2,0.04,1.0,0.1,95,1.4,22,1200,123.4,82,9.3,0,0,84,10.24,0.4,0.095,1.75,4.7,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,True,False,False,True,False,False
Zimbabwe,ZWE,4.0,5.2,15.4,0.05,0.7,0.1,94,2.1,35,1000,15.9,82,9.3,0,0,83,1.46,0.5,0.066,2.0,4.1,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,True,False,False,False,True,False
Tanzania,TZA,3.6,4.9,8.6,0.04,0.8,0.1,94,1.6,28,1200,65.5,80,9.2,0,0,82,5.57,0.4,0.075,1.8,4.4,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,True,False,False,False,True,False
Uganda,UGA,3.5,4.8,12.0,0.08,1.0,0.1,93,1.8,24,900,47.1,80,9.1,0,0,81,3.91,0.8,0.093,1.75,5.4,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,True,False,False,False,True,False
Lesotho,LSO,4.8,5.8,87.5,0.05,1.1,0.2,93,1.3,29,1200,2.2,71,9.2,0,0,80,0.23,0.5,0.102,2.4,5.6,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,False,True,False,True,False,False
Eswatini,SWZ,4.5,5.5,40.5,0.08,1.0,0.2,92,1.4,41,4200,1.2,72,9.1,0,0,79,0.12,0.8,0.092,2.25,5.7,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,False,True,False,True,False,False
Ukraine,UKR,6.3,7.1,18.5,3.1,2.8,8.0,62,2.8,72,4108,44.1,45,8.5,1,1,78,5.91,31.0,0.174,3.15,24.2,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,True,False,False,False,False,True,False,False,False
Nigeria,NGA,3.9,5.2,9.0,0.1,0.9,0.1,90,4.8,55,2200,218.5,72,9.1,0,0,78,19.88,1.0,0.081,1.95,6.0,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,False,True,False,False,False,True
North Korea,PRK,3.4,4.1,9.8,0.3,0.8,0.1,95,0.1,8,1800,25.9,70,8.5,0,0,76,1.94,3.0,0.076,1.7,4.4,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,True,True,False,False,True,False,False
Ghana,GHA,3.7,5.1,7.4,0.1,1.2,0.2,91,2.8,62,2400,33.5,72,9.0,1,1,76,2.95,1.0,0.109,1.85,6.6,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,False,True,False,False,False,False
Kenya,KEN,3.8,5.0,8.9,0.2,1.1,0.2,89,3.5,43,2200,55.1,68,8.9,1,0,74,4.85,2.0,0.098,1.9,7.0,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,False,True,False,False,False,False
Iraq,IRQ,4.8,8.8,5.2,0.6,1.2,0.8,84,2.9,71,5300,42.2,68,8.9,0,0,73,5.74,6.0,0.101,2.4,9.4,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,True,False,False,False,False,True,False,False,False,False
Bangladesh,BGD,3.7,4.8,7.5,0.2,0.8,0.1,90,2.6,38,2800,170.0,68,8.8,0,0,73,14.45,2.0,0.072,1.85,5.8,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,True,False,False,True,False,False,False,False
Nepal,NPL,3.9,5.0,10.5,0.2,1.0,0.2,90,2.2,34,1200,29.6,70,8.6,0,0,72,2.63,2.0,0.09,1.95,6.4,1,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,True,False,True,False,False,False,True,False
Pakistan,PAK,4.0,5.0,8.5,0.2,0.9,0.2,88,2.8,36,1800,231.4,66,8.7,1,1,72,20.83,2.0,0.079,2.0,6.7,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,True,False,False,False,False,True,False,False,False,False
Brazil,BRA,5.8,9.3,7.9,3.2,2.3,4.5,78,3.8,84,10800,215.3,55,8.9,1,1,71,32.51,32.0,0.179,2.9,17.9,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,True,False,False,False,False,False,False,True,False,False,True
Venezuela,VEN,4.6,6.0,8.8,0.7,0.9,0.4,88,3.2,72,3500,29.0,64,8.5,0,0,71,3.07,7.0,0.079,2.3,7.4,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,True,False,False,False,False,False,False,True,False,False,False
Myanmar,MMR,3.6,4.7,9.0,0.2,1.2,0.2,88,2.8,40,1200,54.0,62,8.4,0,0,70,4.48,2.0,0.106,1.8,7.7,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,True,False,False,True,False,False,False,False
Bolivia,BOL,4.0,5.3,11.2,0.5,1.0,0.8,87,2.4,60,3800,12.1,62,8.4,0,0,70,1.13,5.0,0.087,2.0,7.7,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,True,False,False,False,False,False,True,False,False,True,False
South Africa,ZAF,4.9,6.2,9.8,0.3,0.9,1.8,87,3.9,72,7100,59.9,61,8.8,1,1,70,6.65,3.0,0.078,2.45,7.2,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,False,False,True,False,False,True
Cambodia,KHM,3.5,4.7,7.2,0.3,0.9,0.3,86,1.8,40,2200,17.0,62,8.4,0,0,69,1.39,3.0,0.077,1.75,7.5,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,True,False,False,True,False,False,True,False
Morocco,MAR,4.1,6.9,4.5,0.6,1.2,0.9,88,2.6,88,4200,37.5,64,8.5,1,0,69,4.12,6.0,0.106,2.05,8.2,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,False,True,False,False,False,False
Lebanon,LBN,5.0,8.4,4.8,1.6,2.4,2.8,78,3.0,84,3900,5.5,62,8.7,1,1,68,0.74,16.0,0.187,2.5,16.2,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,True,False,False,False,False,True,False,False,False,False
Papua New Guinea,PNG,3.0,4.0,6.1,0.09,1.2,0.2,88,1.8,22,2800,9.5,65,8.2,0,0,68,0.66,0.9,0.106,1.5,7.5,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,True,False,True,False,False,True,False
India,IND,3.8,4.5,12.0,0.3,1.3,0.2,84,2.5,52,2800,1428.6,58,8.2,1,1,67,118.57,3.0,0.109,1.9,9.3,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,True,False,False,True,False,False,True,False
Solomon Islands,SLB,2.9,3.8,5.2,0.08,0.9,0.2,90,1.4,20,2500,0.7,66,8.0,0,0,67,0.05,0.8,0.081,1.45,6.0,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,True,False,True,False,True,False,False
Tunisia,TUN,4.3,7.1,3.8,0.8,1.5,1.2,82,2.4,80,4000,12.0,62,8.3,1,1,66,1.37,8.0,0.123,2.15,11.2,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,False,False,True,False,False,True,False
Indonesia,IDN,3.7,4.8,3.4,0.3,1.5,0.4,83,3.2,78,5100,277.5,62,8.3,1,1,66,23.59,3.0,0.124,1.85,10.3,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,True,False,False,True,False,False,False,False
Egypt,EGY,4.2,7.2,4.0,0.9,1.8,1.4,79,2.8,73,4800,105.0,62,8.3,1,0,65,11.97,9.0,0.142,2.1,13.2,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,True,False,False,False,False,True,False,False,False,False
Iran,IRN,4.7,9.1,6.5,1.5,2.1,3.2,75,3.4,79,6900,87.9,58,8.2,1,1,65,12.13,15.0,0.158,2.35,16.1,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,True,False,False,False,False,True,False,False,False,False
Philippines,PHL,4.3,6.1,3.2,0.5,1.8,0.8,78,4.0,74,4000,115.6,54,8.1,1,1,64,12.02,5.0,0.14,2.15,13.0,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,True,False,False,True,False,False,False,True
Ecuador,ECU,4.3,5.9,7.9,0.8,1.5,2.2,82,2.6,72,7300,18.0,57,8.0,1,0,64,1.84,8.0,0.123,2.15,11.2,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,True,False,False,False,False,False,False,True,False,False,False
Sri Lanka,LKA,4.2,5.4,11.2,0.5,1.6,0.8,82,1.9,48,4200,22.2,58,8.0,1,1,64,2.13,5.0,0.131,2.1,11.1,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,True,False,False,True,False,False,True,False
Peru,PER,4.4,6.2,8.1,1.2,1.2,2.8,79,2.8,74,8100,33.5,55,7.9,1,0,63,3.55,12.0,0.095,2.2,11.7,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,True,False,False,False,False,False,False,True,False,False,False
Jordan,JOR,4.5,8.0,4.2,1.4,2.0,2.5,74,3.2,83,5200,10.2,58,8.1,1,1,63,1.27,14.0,0.148,2.25,15.9,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,True,False,False,False,False,True,False,False,False,False
Colombia,COL,4.9,7.0,7.6,1.9,1.8,5.0,68,3.7,73,7900,51.9,51,7.8,1,1,62,6.18,19.0,0.122,2.45,17.8,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,True,False,False,False,False,False,False,True,False,False,True
Vietnam,VNM,3.7,4.9,8.0,0.5,1.4,0.5,82,2.2,78,4400,97.3,52,7.8,1,1,62,8.37,5.0,0.115,1.85,10.5,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,True,False,False,True,False,False,True,False
Russia,RUS,5.2,4.6,26.5,10.7,2.5,16.0,55,2.4,85,15000,143.8,48,7.8,1,1,61,14.09,107.0,0.138,2.6,34.8,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,True,False,False,False,False,True,False,True,False
Uzbekistan,UZB,3.8,4.5,10.2,2.1,2.2,1.8,72,2.8,72,2400,35.3,58,7.8,1,1,61,2.93,21.0,0.158,1.9,18.0,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,True,False,False,False,True,False,False,False,False
Mexico,MEX,4.2,5.8,7.7,1.6,1.6,3.5,71,3.3,78,11600,128.5,52,7.6,1,1,60,12.85,16.0,0.114,2.1,15.9,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,True,False,False,False,False,False,False,True,False,False,False
Mongolia,MNG,4.1,5.0,14.1,2.4,2.8,4.0,72,2.4,78,5500,3.4,56,7.8,1,1,60,0.31,24.0,0.202,2.05,20.3,2,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,False,True,False,True,False,False,True,False
Thailand,THA,4.1,5.6,14.4,1.1,3.1,5.0,72,2.8,85,8800,71.8,48,7.5,1,1,59,6.96,11.0,0.223,2.05,19.6,3,2025,WHO Mental Health Atlas 2024 | GBD Study 2023 (IHME) | Our World in Data (Mar 2026) | OECD 2024 | DataReportal 2025,False,False,False,True,False,False,False,True,False,False,False
